experiment	sequence_project_id	sample_name	primerset_5	primerset_3	symbol	orf_id	pool_id	pairwise_plate	well	interactor_symbol	interactor_id	media	repeat_id	y2h_score	well_read_cnt	mapped_read_cnt
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	POLR1C	5431	1	VcPPILiqPt1	G04	TRIM14	4976	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	FARS2	12653	1	VcPPILiqPt1	G05	ZRANB1	100016009	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	FARS2	12653	1	VcPPILiqPt1	G06	ZNF526	6112	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	COQ8A	4043	1	VcPPILiqPt1	G07	SH3GLB1	4480	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	POLR1C	5431	1	VcPPILiqPt1	H01	NIF3L1	4562	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	POLR1C	5431	1	VcPPILiqPt1	H02	TNFAIP1	4622	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	POLR1C	5431	1	VcPPILiqPt1	H03	MKRN3	13561	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	POLR1C	5431	1	VcPPILiqPt1	H04	empty_AD	0	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	FARS2	12653	1	VcPPILiqPt1	H05	CMTM5	869	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	FARS2	12653	1	VcPPILiqPt1	H06	DPH2	727	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	N_DB	O_AD	COQ8A	4043	1	VcPPILiqPt1	H07	CMTM5	869	3AT	5	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	A01	SMN2	66	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	A02	MEOX2	824	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	A03	EFHC2	2098	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	A04	TAX1BP1	11567	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	A05	BACH2	100066339	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	A06	RIMBP3C	2332	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	A07	KRTAP10-9	56529	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	A08	MAL2	581	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	B01	AES	53886	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	B02	ZRANB1	100016009	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	B03	ZIM2	71894	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	B04	BIRC7	7606	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	B05	AP1B1	100000476	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	B06	CYSRT1	13662	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	B07	RCBTB2	8487	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	B08	TFIP11	5894	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	C01	KCTD13	2245	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	C02	KRT76	100068229	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	C03	KCTD1	14221	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	C04	ZBED1	201	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	C05	MID2	1074	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	C06	SPERT	1611	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	C07	AGTRAP	7845	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	C08	REEP6	2845	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	D01	POLR1D	2739	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	D02	KRT75	100064207	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	D03	GAS8	71876	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	D04	USP54	54957	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	D05	DVL3	9635	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	D06	BANP	6534	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	D07	FHL5	1853	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	D08	AGTRAP	7845	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	E01	HDX	71828	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	E02	CCDC33	8359	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	E03	SPERT	1611	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	E04	IKZF3	10016	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	E05	APPL1	1919	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	E06	TRIP6	3907	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	E07	empty_AD	0	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	E08	empty_AD	0	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	F01	NME1	3125	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	F02	BLZF1	13067	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	F03	LZTS1	100069938	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	F04	TFIP11	5894	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	F05	KRTAP10-8	56717	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	F06	KRT40	54668	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	F07	RABAC1	4757	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	G01	POLR2J	12801	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	G02	RIMBP3C	2332	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	G03	GOLGA6L9	10460	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	G04	TRIM14	4976	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	G05	ZRANB1	100016009	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	G06	ZNF526	6112	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	G07	SH3GLB1	4480	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	H01	NIF3L1	4562	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	H02	TNFAIP1	4622	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	H03	MKRN3	13561	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	H04	empty_AD	0	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	H05	CMTM5	869	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	H06	DPH2	727	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_07	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	H07	CMTM5	869	LW	3	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	A01	SMN2	66	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	A02	MEOX2	824	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	A03	EFHC2	2098	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	A04	TAX1BP1	11567	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	A05	BACH2	100066339	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	A06	RIMBP3C	2332	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	A07	KRTAP10-9	56529	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	A08	MAL2	581	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	B01	AES	53886	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	B02	ZRANB1	100016009	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	B03	ZIM2	71894	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	B04	BIRC7	7606	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	B05	AP1B1	100000476	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	B06	CYSRT1	13662	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	B07	RCBTB2	8487	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	B08	TFIP11	5894	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	C01	KCTD13	2245	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	C02	KRT76	100068229	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	C03	KCTD1	14221	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	C04	ZBED1	201	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	C05	MID2	1074	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	C06	SPERT	1611	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	C07	AGTRAP	7845	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	C08	REEP6	2845	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	D01	POLR1D	2739	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	D02	KRT75	100064207	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	D03	GAS8	71876	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	D04	USP54	54957	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	D05	DVL3	9635	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	D06	BANP	6534	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	D07	FHL5	1853	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	D08	AGTRAP	7845	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	E01	HDX	71828	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	E02	CCDC33	8359	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	E03	SPERT	1611	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	E04	IKZF3	10016	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	E05	APPL1	1919	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	E06	TRIP6	3907	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	E07	empty_AD	0	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	E08	empty_AD	0	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	F01	NME1	3125	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	F02	BLZF1	13067	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	F03	LZTS1	100069938	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	F04	TFIP11	5894	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	F05	KRTAP10-8	56717	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	F06	KRT40	54668	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	F07	RABAC1	4757	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	G01	POLR2J	12801	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	G02	RIMBP3C	2332	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	G03	GOLGA6L9	10460	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	G04	TRIM14	4976	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	G05	ZRANB1	100016009	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	G06	ZNF526	6112	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	G07	SH3GLB1	4480	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	H01	NIF3L1	4562	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	H02	TNFAIP1	4622	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	H03	MKRN3	13561	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	POLR1C	5431	1	VcPPILiqPt1	H04	empty_AD	0	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	H05	CMTM5	869	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	FARS2	12653	1	VcPPILiqPt1	H06	DPH2	727	LW	6	NULL	NULL	NULL
HsVcPPILiqPt1	4JCNSZ	4JCNSZ_sample_08	O_DB	N_AD	COQ8A	4043	1	VcPPILiqPt1	H07	CMTM5	869	LW	6	NULL	NULL	NULL
